	long	lat	QOL
0	41.14	-8.69	0.7459067406457602
1	41.14	-8.6875	0.6987086460943535
2	41.14	-8.685	0.651873736539933
3	41.14	-8.682500000000001	0.6104586348759572
4	41.14	-8.680000000000001	0.5755822826874025
5	41.14	-8.677500000000002	0.5485140110463492
6	41.14	-8.675000000000002	0.530588669233313
7	41.14	-8.672500000000003	0.5229993555309679
8	41.14	-8.670000000000002	0.5264697265394749
9	41.14	-8.667500000000004	0.5368851735925846
10	41.14	-8.665000000000003	0.5463711908773449
11	41.14	-8.662500000000005	0.5654928748619532
12	41.14	-8.660000000000005	0.5708344191154262
13	41.14	-8.657500000000006	0.5716305856235809
14	41.14	-8.655000000000006	0.5548417368150667
15	41.14	-8.652500000000009	0.5326629665680204
16	41.14	-8.650000000000007	0.5160123308975958
17	41.14	-8.647500000000008	0.5001059441595096
18	41.14	-8.645000000000008	0.4934399418821231
19	41.14	-8.642500000000009	0.4718719229645899
20	41.14	-8.64000000000001	0.4309019636924204
21	41.14	-8.63750000000001	0.39443299111351643
22	41.14	-8.635000000000009	0.37058112290216305
23	41.14	-8.632500000000013	0.3493167561329438
24	41.14	-8.630000000000011	0.3237964148233183
25	41.14	-8.627500000000014	0.2831271833816814
26	41.14	-8.625000000000012	0.2537549048599837
27	41.14	-8.622500000000013	0.23134425618679225
28	41.14	-8.620000000000013	0.21158642180160242
29	41.14	-8.617500000000014	0.2133030559601116
30	41.14	-8.615000000000013	0.23944928826530334
31	41.14	-8.612500000000015	0.2509074104830837
32	41.14	-8.610000000000014	0.2582453473764583
33	41.14	-8.607500000000016	0.23805805386091483
34	41.14	-8.605000000000016	0.2303083507090875
35	41.14	-8.602500000000019	0.236532930611201
36	41.14	-8.600000000000017	0.2241478790395533
37	41.14	-8.597500000000018	0.22371508184320224
38	41.14	-8.595000000000018	0.2435335081173574
39	41.14	-8.592500000000019	0.2783358057947994
40	41.14	-8.59000000000002	0.30629329273044403
41	41.14	-8.58750000000002	0.3343150782732781
42	41.14	-8.585000000000019	0.34410465448687666
43	41.14	-8.582500000000021	0.36383332461009477
44	41.14	-8.580000000000021	0.3929566875064394
45	41.14	-8.577500000000022	0.4287524249668565
46	41.14	-8.575000000000022	0.471211437732305
47	41.14	-8.572500000000023	0.5202090169911645
48	41.14	-8.570000000000023	0.5753877552376564
49	41.14	-8.567500000000024	0.6050754323948093
50	41.14	-8.565000000000024	0.6331983324665212
51	41.14	-8.562500000000025	0.6687982806629663
