	objectid	name	x	y
0	1	Central Health Club	-8.59967334804466	41.15065864143929
1	2	Hotel Vila Galé Porto	-8.59913404163189	41.15071943174994
2	3	Académico Futebol Clube	-8.60184209882466	41.16342680336495
3	4	Ginásio Oxigénio - Fitness Club	-8.597661228672862	41.16042925938633
4	5	Escola de Ténis Nuno Allegro	-8.676483247614906	41.16172548965304
5	6	Centro Associativo dos Blocos Residênciais da Prelada	-8.636054772390034	41.16975093047502
6	7	Indoor Porto	-8.648968752752266	41.176755720566454
7	8	Recanto Desportivo de Ramalde do Meio	-8.640877249349705	41.17359765917187
8	9	Hombu Dojo	-8.58983143212675	41.15000107655102
9	10	Polidesportivo Exterior da Igreja da Lapa	-8.611958668568132	41.15752243267131
10	11	Parque Infantil da Esplanada da Luz	-8.678756813428981	41.15279598429089
11	12	Posto Náutico	-8.632457005580452	41.1464851235981
12	13	Uni-Yôga - Unidade do Campo Alegre	-8.637764111377265	41.15563277316763
13	14	Clube de Judo do Porto	-8.60365553748348	41.15025103379737
14	15	Recanto Desportivo de Sá da Bandeira	-8.60589028465783	41.1530515637514
15	16	Uni-Yôga - Unidade da Foz	-8.66797801773132	41.15305634495226
16	17	Foz Health Club	-8.670784106221607	41.15126900303841
17	18	Ginásio da Junta de Freguesia da Vitória	-8.61679448045104	41.144371865573625
18	19	Espaço de Desporto Informal da Lapa	-8.615432611299388	41.15711487862163
19	20	Recanto Desportivo de S. Francisco	-8.616133870818766	41.140379919720445
20	21	Recanto Desportivo do Largo de Miragaia	-8.620000879686094	41.14286879149062
21	22	Vidya - Academia de Yoga do Poto	-8.628962532479541	41.15675702218787
22	23	Cooperativa de Habitação Económica de Lordelo do Ouro - CHELOURO	-8.645284394235857	41.156387955706755
23	24	Recanto Desportivo do Bairro Antigo da Pasteleira	-8.657946511027902	41.15320707454836
24	25	Recanto Desportivo do Largo do Calém	-8.65438778363322	41.14814267065303
25	26	Espaço de Jogo e Recreio de Lordelo do Ouro	-8.648807311917237	41.14835252536371
26	27	Total Fitness Academia Desportiva	-8.60642765865204	41.163061981849516
27	28	Associação Bushidokan Artes Marciais	-8.584379699141339	41.18050981794638
28	29	Pavilhão Paróquia da Areosa	-8.585788959128443	41.17792963438774
29	30	Portyoga - Centro de Yoga	-8.623910914679614	41.16900780558458
30	31	Premier Transparente	-8.687850480412852	41.171529950100464
31	32	Studio do Corpo	-8.670604241461668	41.15814881336436
32	33	Virgin Active Health Club	-8.604743253410469	41.15020457330158
33	34	ES/3 Soares dos Reis	-8.601803325930025	41.150657353918845
34	35	Minicampo do Bonfim	-8.597090814650592	41.15303733513878
35	36	Minicampo de Lordelo do Ouro	-8.652596844058635	41.15486497434539
36	37	Recanto Desportivo do Bairro do Carvalhido	-8.622833748222336	41.169592846291195
37	38	Recanto Desportivo do Viso	-8.645927932458184	41.17941433478113
38	39	Vila Desportiva do Sport Club do Porto	-8.681816407196969	41.17175037733559
39	40	Quinta do Covelo	-8.605454154141862	41.167187367327166
40	41	Grupo Desportivo Santander Totta	-8.631574041938114	41.16120219624536
41	42	Jardim Infantil da Rua de Angola	-8.661330206671742	41.17054806262009
42	43	Polidesportivo Exterior da Fonte da Moura	-8.661262847509505	41.169720815196136
43	44	Polidesportivo Exterior Fonte da Moura 2	-8.662362464833675	41.171044421104554
